,WALCL,RRP,TGA,BTC,OIL,DXY,GOLD,HYG,SPY,MOVE,US10Y,VIX
2024-12-31,6885963.0,473.46,764770.0,93429.203125,71.72000122070312,108.48999786376953,2629.199951171875,78.6500015258789,586.0800170898438,98.80000305175781,4.572999954223633,17.350000381469727
2025-01-01,6852491.0,473.46,719873.0,94419.7578125,71.72000122070312,108.48999786376953,2629.199951171875,78.6500015258789,586.0800170898438,98.80000305175781,4.572999954223633,17.350000381469727
2025-01-02,6852491.0,239.858,719873.0,96886.875,73.12999725341797,109.38999938964844,2658.89990234375,78.83999633789062,584.6400146484375,96.66999816894531,4.574999809265137,17.93000030517578
2025-01-03,6852491.0,237.377,719873.0,98107.4296875,73.95999908447266,108.94999694824219,2645.0,78.95999908447266,591.9500122070312,93.3499984741211,4.5960001945495605,16.1299991607666
2025-01-04,6852491.0,237.377,719873.0,98236.2265625,73.95999908447266,108.94999694824219,2645.0,78.95999908447266,591.9500122070312,93.3499984741211,4.5960001945495605,16.1299991607666
2025-01-05,6852491.0,237.377,719873.0,98314.9609375,73.95999908447266,108.94999694824219,2645.0,78.95999908447266,591.9500122070312,93.3499984741211,4.5960001945495605,16.1299991607666
2025-01-06,6852491.0,231.926,719873.0,102078.0859375,73.55999755859375,108.26000213623047,2638.39990234375,79.0999984741211,595.3599853515625,97.88999938964844,4.618000030517578,16.040000915527344
2025-01-07,6852491.0,208.296,719873.0,96922.703125,74.25,108.54000091552734,2656.699951171875,78.83999633789062,588.6300048828125,102.77999877929688,4.683000087738037,17.81999969482422
2025-01-08,6853554.0,185.144,652636.0,95043.5234375,73.31999969482422,109.08999633789062,2664.5,78.94000244140625,589.489990234375,100.76000213623047,4.692999839782715,17.700000762939453
2025-01-09,6853554.0,168.225,652636.0,92484.0390625,73.91999816894531,109.18000030517578,2683.800048828125,78.94000244140625,589.489990234375,100.76000213623047,4.692999839782715,17.700000762939453
2025-01-10,6853554.0,178.8,652636.0,94701.453125,76.56999969482422,109.6500015258789,2708.5,78.52999877929688,580.489990234375,96.56999969482422,4.776000022888184,19.540000915527344
2025-01-11,6853554.0,178.8,652636.0,94566.59375,76.56999969482422,109.6500015258789,2708.5,78.52999877929688,580.489990234375,96.56999969482422,4.776000022888184,19.540000915527344
2025-01-12,6853554.0,178.8,652636.0,94488.4375,76.56999969482422,109.6500015258789,2708.5,78.52999877929688,580.489990234375,96.56999969482422,4.776000022888184,19.540000915527344
2025-01-13,6853554.0,183.669,652636.0,94516.5234375,78.81999969482422,109.95999908447266,2673.5,78.51000213623047,581.3900146484375,103.51000213623047,4.802999973297119,19.190000534057617
2025-01-14,6853554.0,160.219,652636.0,96534.046875,77.5,109.2699966430664,2677.5,78.61000061035156,582.1900024414062,101.98999786376953,4.788000106811523,18.709999084472656
2025-01-15,6834070.0,119.977,641225.0,100504.4921875,80.04000091552734,109.08999633789062,2712.5,79.30000305175781,592.780029296875,93.0999984741211,4.6529998779296875,16.1200008392334
2025-01-16,6834070.0,94.489,641225.0,99756.90625,78.68000030517578,108.95999908447266,2746.39990234375,79.38999938964844,591.6400146484375,92.72000122070312,4.605999946594238,16.600000381469727
2025-01-17,6834070.0,118.327,641225.0,104462.0390625,77.87999725341797,109.3499984741211,2744.300048828125,79.45999908447266,597.5800170898438,95.5999984741211,4.609000205993652,15.970000267028809
2025-01-18,6834070.0,118.327,641225.0,104408.0703125,77.87999725341797,109.3499984741211,2744.300048828125,79.45999908447266,597.5800170898438,95.5999984741211,4.609000205993652,15.970000267028809
2025-01-19,6834070.0,118.327,641225.0,101089.609375,77.87999725341797,109.3499984741211,2744.300048828125,79.45999908447266,597.5800170898438,95.5999984741211,4.609000205993652,15.970000267028809
2025-01-20,6834070.0,118.327,641225.0,102016.6640625,77.87999725341797,109.3499984741211,2744.300048828125,79.45999908447266,597.5800170898438,95.5999984741211,4.609000205993652,15.970000267028809
2025-01-21,6834070.0,96.015,641225.0,106146.265625,75.88999938964844,108.05999755859375,2755.0,79.66999816894531,603.0499877929688,96.77999877929688,4.573999881744385,15.0600004196167
2025-01-22,6831760.0,123.981,677282.0,103653.0703125,75.44000244140625,108.16999816894531,2767.60009765625,79.55999755859375,606.4400024414062,89.9000015258789,4.598999977111816,15.100000381469727
2025-01-23,6831760.0,132.031,677282.0,103960.171875,74.62000274658203,108.05000305175781,2763.10009765625,79.66000366210938,609.75,88.51000213623047,4.638000011444092,15.020000457763672
2025-01-24,6831760.0,104.972,677282.0,104819.484375,74.66000366210938,107.44000244140625,2777.300048828125,79.75,607.969970703125,86.75,4.625999927520752,14.850000381469727
2025-01-25,6831760.0,104.972,677282.0,104714.6484375,74.66000366210938,107.44000244140625,2777.300048828125,79.75,607.969970703125,86.75,4.625999927520752,14.850000381469727
2025-01-26,6831760.0,104.972,677282.0,102682.5,74.66000366210938,107.44000244140625,2777.300048828125,79.75,607.969970703125,86.75,4.625999927520752,14.850000381469727
2025-01-27,6831760.0,92.863,677282.0,102087.6875,73.16999816894531,107.33999633789062,2737.5,79.80999755859375,599.3699951171875,95.05000305175781,4.5279998779296875,17.899999618530273
2025-01-28,6831760.0,112.76,677282.0,101332.4765625,73.7699966430664,107.87000274658203,2766.800048828125,79.77999877929688,604.52001953125,92.83000183105469,4.551000118255615,16.40999984741211
2025-01-29,6818186.0,121.842,784206.0,103703.2109375,72.62000274658203,108.0,2769.10009765625,79.7300033569336,601.8099975585938,90.7300033569336,4.554999828338623,16.559999465942383
2025-01-30,6818186.0,125.965,784206.0,104735.3046875,72.7300033569336,107.80000305175781,2823.0,79.87999725341797,605.0399780273438,90.54000091552734,4.51200008392334,15.84000015258789
2025-01-31,6818186.0,187.913,784206.0,102405.0234375,72.52999877929688,108.37000274658203,2812.5,79.72000122070312,601.8200073242188,91.76000213623047,4.568999767303467,16.43000030517578
2025-02-01,6818186.0,187.913,784206.0,100655.90625,72.52999877929688,108.37000274658203,2812.5,79.72000122070312,601.8200073242188,91.76000213623047,4.568999767303467,16.43000030517578
2025-02-02,6818186.0,187.913,784206.0,97688.9765625,72.52999877929688,108.37000274658203,2812.5,79.72000122070312,601.8200073242188,91.76000213623047,4.568999767303467,16.43000030517578
2025-02-03,6818186.0,97.781,784206.0,101405.421875,73.16000366210938,108.98999786376953,2833.89990234375,79.26000213623047,597.77001953125,94.1500015258789,4.543000221252441,18.6200008392334
2025-02-04,6818186.0,85.654,784206.0,97871.8203125,72.69999694824219,107.95999908447266,2853.300048828125,79.51000213623047,601.780029296875,90.27999877929688,4.513000011444092,17.209999084472656
2025-02-05,6810935.0,78.788,805593.0,96615.4453125,71.02999877929688,107.58000183105469,2871.60009765625,79.72000122070312,604.219970703125,94.68000030517578,4.421999931335449,15.770000457763672
2025-02-06,6810935.0,79.983,805593.0,96593.296875,70.61000061035156,107.69000244140625,2856.0,79.5999984741211,606.3200073242188,93.9000015258789,4.440000057220459,15.5
2025-02-07,6810935.0,95.248,805593.0,96529.0859375,71.0,108.04000091552734,2867.300048828125,79.3499984741211,600.77001953125,93.12999725341797,4.486999988555908,16.540000915527344
2025-02-08,6810935.0,95.248,805593.0,96482.453125,71.0,108.04000091552734,2867.300048828125,79.3499984741211,600.77001953125,93.12999725341797,4.486999988555908,16.540000915527344
2025-02-09,6810935.0,95.248,805593.0,96500.09375,71.0,108.04000091552734,2867.300048828125,79.3499984741211,600.77001953125,93.12999725341797,4.486999988555908,16.540000915527344
2025-02-10,6810935.0,99.653,805593.0,97437.5546875,72.31999969482422,108.31999969482422,2914.300048828125,79.51000213623047,604.8499755859375,87.68000030517578,4.493000030517578,15.8100004196167
2025-02-11,6810935.0,76.446,805593.0,95747.4296875,73.31999969482422,107.95999908447266,2912.5,79.4800033569336,605.3099975585938,85.58000183105469,4.5370001792907715,16.020000457763672
2025-02-12,6813513.0,67.67,828102.0,97885.859375,71.37000274658203,107.94000244140625,2909.0,79.30999755859375,603.3599853515625,86.58000183105469,4.63700008392334,15.890000343322754
2025-02-13,6813513.0,67.82,828102.0,96623.8671875,71.29000091552734,107.30999755859375,2925.89990234375,79.66999816894531,609.72998046875,84.56999969482422,4.525000095367432,15.100000381469727
2025-02-14,6813513.0,58.77,828102.0,97508.96875,70.73999786376953,106.56999969482422,2883.60009765625,79.76000213623047,609.7000122070312,84.66999816894531,4.4720001220703125,14.770000457763672
2025-02-15,6813513.0,58.77,828102.0,97580.3515625,70.73999786376953,106.56999969482422,2883.60009765625,79.76000213623047,609.7000122070312,84.66999816894531,4.4720001220703125,14.770000457763672
2025-02-16,6813513.0,58.77,828102.0,96175.03125,70.73999786376953,106.56999969482422,2883.60009765625,79.76000213623047,609.7000122070312,84.66999816894531,4.4720001220703125,14.770000457763672
2025-02-17,6813513.0,58.77,828102.0,95773.3828125,70.73999786376953,106.56999969482422,2883.60009765625,79.76000213623047,609.7000122070312,84.66999816894531,4.4720001220703125,14.770000457763672
2025-02-18,6813513.0,77.817,828102.0,95539.546875,71.8499984741211,107.05000305175781,2931.60009765625,79.69000244140625,611.489990234375,84.51000213623047,4.544000148773193,15.350000381469727
2025-02-19,6782332.0,73.196,790062.0,96635.609375,72.25,107.16999816894531,2919.39990234375,79.75,612.9299926757812,83.86000061035156,4.534999847412109,15.270000457763672
2025-02-20,6782332.0,63.207,790062.0,98333.9375,72.56999969482422,106.33999633789062,2940.0,79.80000305175781,610.3800048828125,86.26000213623047,4.5,15.65999984741211
2025-02-21,6782332.0,68.983,790062.0,96125.546875,70.4000015258789,106.61000061035156,2937.60009765625,79.6500015258789,599.9400024414062,91.83000183105469,4.420000076293945,18.209999084472656
2025-02-22,6782332.0,68.983,790062.0,96577.7578125,70.4000015258789,106.61000061035156,2937.60009765625,79.6500015258789,599.9400024414062,91.83000183105469,4.420000076293945,18.209999084472656
2025-02-23,6782332.0,68.983,790062.0,96273.921875,70.4000015258789,106.61000061035156,2937.60009765625,79.6500015258789,599.9400024414062,91.83000183105469,4.420000076293945,18.209999084472656
2025-02-24,6782332.0,76.818,790062.0,91418.171875,70.69999694824219,106.5999984741211,2947.89990234375,79.75,597.2100219726562,88.44000244140625,4.39300012588501,18.979999542236328
2025-02-25,6782332.0,96.0,790062.0,88736.171875,68.93000030517578,106.30999755859375,2904.5,79.94999694824219,594.239990234375,96.61000061035156,4.297999858856201,19.43000030517578
2025-02-26,6766101.0,126.058,681161.0,84347.0234375,68.62000274658203,106.41999816894531,2916.800048828125,80.05999755859375,594.5399780273438,97.5199966430664,4.249000072479248,19.100000381469727
2025-02-27,6766101.0,182.148,681161.0,84704.2265625,70.3499984741211,107.23999786376953,2883.199951171875,79.91000366210938,585.0499877929688,96.2699966430664,4.284999847412109,21.1299991607666
2025-02-28,6766101.0,234.422,681161.0,84373.0078125,69.76000213623047,107.61000061035156,2836.800048828125,80.12999725341797,594.1799926757812,104.45999908447266,4.230999946594238,19.6299991607666
2025-03-01,6766101.0,234.422,681161.0,86031.9140625,69.76000213623047,107.61000061035156,2836.800048828125,80.12999725341797,594.1799926757812,104.45999908447266,4.230999946594238,19.6299991607666
2025-03-02,6766101.0,234.422,681161.0,94248.3515625,69.76000213623047,107.61000061035156,2836.800048828125,80.12999725341797,594.1799926757812,104.45999908447266,4.230999946594238,19.6299991607666
2025-03-03,6766101.0,119.987,681161.0,86065.671875,68.37000274658203,106.75,2890.199951171875,79.58999633789062,583.77001953125,105.6500015258789,4.179999828338623,22.780000686645508
2025-03-04,6766101.0,135.257,681161.0,87222.1953125,68.26000213623047,105.73999786376953,2909.60009765625,79.58000183105469,576.8599853515625,108.87000274658203,4.210000038146973,23.510000228881836
2025-03-05,6756764.0,139.493,548331.0,90623.5625,66.30999755859375,105.73999786376953,2915.300048828125,79.62000274658203,583.0599975585938,104.31999969482422,4.264999866485596,21.93000030517578
2025-03-06,6756764.0,129.269,548331.0,89961.7265625,66.36000061035156,104.05999755859375,2916.60009765625,79.31999969482422,572.7100219726562,108.94999694824219,4.285999774932861,24.8700008392334
2025-03-07,6756764.0,136.305,548331.0,86742.671875,67.04000091552734,103.83999633789062,2904.699951171875,79.44999694824219,575.9199829101562,104.41000366210938,4.316999912261963,23.3700008392334
2025-03-08,6756764.0,136.305,548331.0,86154.59375,67.04000091552734,103.83999633789062,2904.699951171875,79.44999694824219,575.9199829101562,104.41000366210938,4.316999912261963,23.3700008392334
2025-03-09,6756764.0,136.305,548331.0,80601.0390625,67.04000091552734,103.83999633789062,2904.699951171875,79.44999694824219,575.9199829101562,104.41000366210938,4.316999912261963,23.3700008392334
2025-03-10,6756764.0,129.054,548331.0,78532.0,66.02999877929688,103.91000366210938,2891.0,79.1500015258789,560.5800170898438,112.5,4.2129998207092285,27.860000610351562
2025-03-11,6756764.0,137.31,548331.0,82862.2109375,66.25,103.44000244140625,2912.89990234375,78.87000274658203,555.9199829101562,114.5999984741211,4.288000106811523,26.920000076293945
2025-03-12,6759571.0,131.055,512581.0,83722.359375,67.68000030517578,103.61000061035156,2939.10009765625,78.95999908447266,558.8699951171875,104.11000061035156,4.317999839782715,24.229999542236328
2025-03-13,6759571.0,113.435,512581.0,81066.703125,66.55000305175781,103.83000183105469,2984.300048828125,78.5199966430664,551.4199829101562,106.19000244140625,4.27400016784668,24.65999984741211
2025-03-14,6759571.0,126.234,512581.0,83969.1015625,67.18000030517578,103.72000122070312,2994.5,78.87999725341797,562.8099975585938,101.01000213623047,4.308000087738037,21.770000457763672
2025-03-15,6759571.0,126.234,512581.0,84343.109375,67.18000030517578,103.72000122070312,2994.5,78.87999725341797,562.8099975585938,101.01000213623047,4.308000087738037,21.770000457763672
2025-03-16,6759571.0,126.234,512581.0,82579.6875,67.18000030517578,103.72000122070312,2994.5,78.87999725341797,562.8099975585938,101.01000213623047,4.308000087738037,21.770000457763672
2025-03-17,6759571.0,89.496,512581.0,84075.6875,67.58000183105469,103.37000274658203,3000.0,79.06999969482422,567.1500244140625,99.77999877929688,4.306000232696533,20.510000228881836
2025-03-18,6759571.0,149.503,512581.0,82718.5,66.9000015258789,103.23999786376953,3035.10009765625,78.93000030517578,561.02001953125,96.68000030517578,4.281000137329102,21.700000762939453
2025-03-19,6755982.0,193.378,435936.0,86854.2265625,67.16000366210938,103.43000030517578,3035.89990234375,79.44999694824219,567.1300048828125,91.4000015258789,4.25600004196167,19.899999618530273
2025-03-20,6755982.0,192.64,435936.0,84167.1953125,68.26000213623047,103.8499984741211,3040.0,79.33999633789062,565.489990234375,95.73999786376953,4.232999801635742,19.799999237060547
2025-03-21,6755982.0,200.85,435936.0,84043.2421875,68.27999877929688,104.08999633789062,3018.199951171875,79.22000122070312,563.97998046875,94.54000091552734,4.251999855041504,19.280000686645508
2025-03-22,6755982.0,200.85,435936.0,83832.484375,68.27999877929688,104.08999633789062,3018.199951171875,79.22000122070312,563.97998046875,94.54000091552734,4.251999855041504,19.280000686645508
2025-03-23,6755982.0,200.85,435936.0,86054.375,68.27999877929688,104.08999633789062,3018.199951171875,79.22000122070312,563.97998046875,94.54000091552734,4.251999855041504,19.280000686645508
2025-03-24,6755982.0,196.565,435936.0,87498.9140625,69.11000061035156,104.26000213623047,3013.10009765625,79.44999694824219,574.0800170898438,95.22000122070312,4.330999851226807,17.479999542236328
2025-03-25,6755982.0,214.786,435936.0,87471.703125,69.0,104.18000030517578,3023.699951171875,79.41000366210938,575.4600219726562,93.56999969482422,4.307000160217285,17.149999618530273
2025-03-26,6740253.0,241.371,360177.0,86900.8828125,69.6500015258789,104.55000305175781,3020.89990234375,79.08999633789062,568.5900268554688,91.41000366210938,4.3379998207092285,18.329999923706055
2025-03-27,6740253.0,291.785,360177.0,87177.1015625,69.91999816894531,104.06999969482422,3060.199951171875,78.94000244140625,567.0800170898438,91.02999877929688,4.36899995803833,18.690000534057617
2025-03-28,6740253.0,286.575,360177.0,84353.1484375,69.36000061035156,104.04000091552734,3086.5,78.80000305175781,555.6599731445312,96.83000183105469,4.255000114440918,21.649999618530273
2025-03-29,6740253.0,286.575,360177.0,82597.5859375,69.36000061035156,104.04000091552734,3086.5,78.80000305175781,555.6599731445312,96.83000183105469,4.255000114440918,21.649999618530273
2025-03-30,6740253.0,286.575,360177.0,82334.5234375,69.36000061035156,104.04000091552734,3086.5,78.80000305175781,555.6599731445312,96.83000183105469,4.255000114440918,21.649999618530273
2025-03-31,6740253.0,399.167,360177.0,82548.9140625,71.4800033569336,104.20999908447266,3122.800048828125,78.88999938964844,559.3900146484375,101.3499984741211,4.245999813079834,22.280000686645508
2025-04-01,6740253.0,230.063,360177.0,85169.171875,71.19999694824219,104.26000213623047,3118.89990234375,78.69000244140625,560.969970703125,104.7300033569336,4.156000137329102,21.770000457763672
2025-04-02,6723452.0,233.488,313326.0,82485.7109375,71.70999908447266,103.80999755859375,3139.89990234375,78.8499984741211,564.52001953125,106.38999938964844,4.196000099182129,21.510000228881836
2025-04-03,6723452.0,196.265,313326.0,83102.828125,66.94999694824219,102.06999969482422,3097.0,77.87000274658203,536.7000122070312,112.0,4.054999828338623,30.020000457763672
2025-04-04,6723452.0,184.499,313326.0,83843.8046875,61.9900016784668,103.0199966430664,3012.0,76.76000213623047,505.2799987792969,125.70999908447266,3.984999895095825,45.310001373291016
2025-04-05,6723452.0,184.499,313326.0,83504.796875,61.9900016784668,103.0199966430664,3012.0,76.76000213623047,505.2799987792969,125.70999908447266,3.984999895095825,45.310001373291016
2025-04-06,6723452.0,184.499,313326.0,78214.484375,61.9900016784668,103.0199966430664,3012.0,76.76000213623047,505.2799987792969,125.70999908447266,3.984999895095825,45.310001373291016
2025-04-07,6723452.0,148.146,313326.0,79235.3359375,60.70000076293945,103.26000213623047,2951.300048828125,76.0999984741211,504.3800048828125,137.3000030517578,4.15500020980835,46.97999954223633
2025-04-08,6723452.0,156.911,313326.0,76271.953125,59.58000183105469,102.95999908447266,2968.39990234375,75.75,496.4800109863281,139.8800048828125,4.26200008392334,52.33000183105469
2025-04-09,6727416.0,168.115,306049.0,82573.953125,62.349998474121094,102.9000015258789,3056.5,77.77999877929688,548.6199951171875,128.8300018310547,4.400000095367432,33.619998931884766
2025-04-10,6727416.0,129.95,306049.0,79626.140625,60.06999969482422,100.87000274658203,3155.199951171875,76.51000213623047,524.5800170898438,128.35000610351562,4.394000053405762,40.720001220703125
2025-04-11,6727416.0,98.531,306049.0,83404.8359375,61.5,99.77999877929688,3222.199951171875,76.73999786376953,533.9400024414062,137.25999450683594,4.493000030517578,37.560001373291016
2025-04-12,6727416.0,98.531,306049.0,85287.109375,61.5,99.77999877929688,3222.199951171875,76.73999786376953,533.9400024414062,137.25999450683594,4.493000030517578,37.560001373291016
2025-04-13,6727416.0,98.531,306049.0,83684.9765625,61.5,99.77999877929688,3222.199951171875,76.73999786376953,533.9400024414062,137.25999450683594,4.493000030517578,37.560001373291016
2025-04-14,6727416.0,102.838,306049.0,84542.390625,61.529998779296875,99.63999938964844,3204.800048828125,77.12000274658203,539.1199951171875,132.4600067138672,4.363999843597412,30.889999389648438
2025-04-15,6727416.0,88.878,306049.0,83668.9921875,61.33000183105469,100.22000122070312,3218.699951171875,77.33000183105469,537.6099853515625,122.55999755859375,4.322999954223633,30.1200008392334
2025-04-16,6727113.0,54.772,422983.0,84033.8671875,62.470001220703125,99.37999725341797,3326.60009765625,77.31999969482422,525.6599731445312,119.4000015258789,4.2789998054504395,32.63999938964844
2025-04-17,6727113.0,58.6,422983.0,84895.75,64.68000030517578,99.37999725341797,3308.699951171875,77.7699966430664,526.4099731445312,114.63999938964844,4.333000183105469,29.649999618530273
2025-04-18,6727113.0,58.6,422983.0,84450.8046875,64.68000030517578,99.37999725341797,3308.699951171875,77.7699966430664,526.4099731445312,114.63999938964844,4.333000183105469,29.649999618530273
2025-04-19,6727113.0,58.6,422983.0,85063.4140625,64.68000030517578,99.37999725341797,3308.699951171875,77.7699966430664,526.4099731445312,114.63999938964844,4.333000183105469,29.649999618530273
2025-04-20,6727113.0,58.6,422983.0,85174.3046875,64.68000030517578,99.37999725341797,3308.699951171875,77.7699966430664,526.4099731445312,114.63999938964844,4.333000183105469,29.649999618530273
2025-04-21,6727113.0,114.114,422983.0,87518.90625,63.08000183105469,98.27999877929688,3406.199951171875,77.30999755859375,513.8800048828125,128.55999755859375,4.40500020980835,33.81999969482422
2025-04-22,6727113.0,137.951,422983.0,93441.890625,64.30999755859375,98.91999816894531,3400.800048828125,77.61000061035156,527.25,118.3499984741211,4.388999938964844,30.56999969482422
2025-04-23,6726930.0,171.78,606632.0,93699.109375,62.27000045776367,99.83999633789062,3276.300048828125,78.0,535.4199829101562,116.5999984741211,4.38700008392334,28.450000762939453
2025-04-24,6726930.0,130.004,606632.0,93943.796875,62.790000915527344,99.29000091552734,3332.0,78.69999694824219,546.6900024414062,108.27999877929688,4.304999828338623,26.469999313354492
2025-04-25,6726930.0,94.021,606632.0,94720.5,63.02000045776367,99.47000122070312,3282.39990234375,78.7699966430664,550.6400146484375,105.79000091552734,4.265999794006348,24.84000015258789
2025-04-26,6726930.0,94.021,606632.0,94646.9296875,63.02000045776367,99.47000122070312,3282.39990234375,78.7699966430664,550.6400146484375,105.79000091552734,4.265999794006348,24.84000015258789
2025-04-27,6726930.0,94.021,606632.0,93754.84375,63.02000045776367,99.47000122070312,3282.39990234375,78.7699966430664,550.6400146484375,105.79000091552734,4.265999794006348,24.84000015258789
2025-04-28,6726930.0,148.649,606632.0,94978.75,62.04999923706055,99.01000213623047,3332.5,78.80999755859375,550.8499755859375,110.01000213623047,4.216000080108643,25.149999618530273
2025-04-29,6726930.0,157.537,606632.0,94284.7890625,60.41999816894531,99.23999786376953,3318.800048828125,79.0199966430664,554.3200073242188,112.2699966430664,4.172999858856201,24.170000076293945
2025-04-30,6709277.0,250.601,595741.0,94207.3125,58.209999084472656,99.47000122070312,3305.0,78.5999984741211,554.5399780273438,112.4800033569336,4.177000045776367,24.700000762939453
