,WALCL,RRP,TGA,BTC,OIL,DXY,GOLD,HYG,SPY,MOVE,US10Y,VIX
2025-05-01,6709277.0,157.353,595741.0,96492.3359375,59.2400016784668,100.25,3210.0,78.30000305175781,558.469970703125,107.33000183105469,4.230999946594238,24.600000381469727
2025-05-02,6709277.0,147.882,595741.0,96910.0703125,58.290000915527344,100.0,3231.89990234375,78.54000091552734,566.760009765625,101.4000015258789,4.322000026702881,22.68000030517578
2025-05-03,6709277.0,147.882,595741.0,95891.796875,58.290000915527344,100.0,3231.89990234375,78.54000091552734,566.760009765625,101.4000015258789,4.322000026702881,22.68000030517578
2025-05-04,6709277.0,147.882,595741.0,94315.9765625,58.290000915527344,100.0,3231.89990234375,78.54000091552734,566.760009765625,101.4000015258789,4.322000026702881,22.68000030517578
2025-05-05,6709277.0,124.69,595741.0,94748.0546875,57.130001068115234,99.83000183105469,3311.300048828125,78.51000213623047,563.510009765625,104.44999694824219,4.3429999351501465,23.639999389648438
2025-05-06,6709277.0,129.858,595741.0,96802.4765625,59.09000015258789,99.23999786376953,3411.39990234375,78.44999694824219,558.7999877929688,106.18000030517578,4.308000087738037,24.760000228881836
2025-05-07,6710889.0,154.859,583727.0,97032.3203125,58.06999969482422,99.61000061035156,3381.39990234375,78.5199966430664,561.1500244140625,99.87000274658203,4.275000095367432,23.549999237060547
2025-05-08,6710889.0,139.768,583727.0,103241.4609375,59.90999984741211,100.63999938964844,3296.60009765625,78.5,565.0599975585938,98.66000366210938,4.373000144958496,22.479999542236328
2025-05-09,6710889.0,142.272,583727.0,102970.8515625,61.02000045776367,100.33999633789062,3335.39990234375,78.55000305175781,564.3400268554688,100.4000015258789,4.375,21.899999618530273
2025-05-10,6710889.0,142.272,583727.0,104696.328125,61.02000045776367,100.33999633789062,3335.39990234375,78.55000305175781,564.3400268554688,100.4000015258789,4.375,21.899999618530273
2025-05-11,6710889.0,142.272,583727.0,104106.359375,61.02000045776367,100.33999633789062,3335.39990234375,78.55000305175781,564.3400268554688,100.4000015258789,4.375,21.899999618530273
2025-05-12,6710889.0,147.505,583727.0,102812.953125,61.95000076293945,101.79000091552734,3220.0,79.33000183105469,582.989990234375,102.9000015258789,4.456999778747559,18.389999389648438
2025-05-13,6710889.0,144.214,583727.0,104169.8125,63.66999816894531,101.0,3240.300048828125,79.47000122070312,586.8400268554688,100.12999725341797,4.499000072479248,18.219999313354492
2025-05-14,6713270.0,165.024,575846.0,103539.4140625,63.150001525878906,101.04000091552734,3181.39990234375,79.18000030517578,587.5900268554688,100.7300033569336,4.5279998779296875,18.6200008392334
2025-05-15,6713270.0,109.436,575846.0,103744.640625,61.619998931884766,100.87999725341797,3220.699951171875,79.33000183105469,590.4600219726562,98.6500015258789,4.454999923706055,17.829999923706055
2025-05-16,6713270.0,136.799,575846.0,103489.2890625,62.4900016784668,101.08999633789062,3182.0,79.41999816894531,594.2000122070312,96.69999694824219,4.440999984741211,17.239999771118164
2025-05-17,6713270.0,136.799,575846.0,103191.0859375,62.4900016784668,101.08999633789062,3182.0,79.41999816894531,594.2000122070312,96.69999694824219,4.440999984741211,17.239999771118164
2025-05-18,6713270.0,136.799,575846.0,106446.0078125,62.4900016784668,101.08999633789062,3182.0,79.41999816894531,594.2000122070312,96.69999694824219,4.440999984741211,17.239999771118164
2025-05-19,6713270.0,180.417,575846.0,105606.1796875,62.689998626708984,100.43000030517578,3228.89990234375,79.37999725341797,594.8499755859375,103.80999755859375,4.474999904632568,18.139999389648438
2025-05-20,6713270.0,136.033,575846.0,106791.0859375,62.560001373291016,100.12000274658203,3280.300048828125,79.33999633789062,592.8499755859375,101.37000274658203,4.480999946594238,18.09000015258789
2025-05-21,6688726.0,162.802,503055.0,109678.078125,61.56999969482422,99.55999755859375,3309.300048828125,78.80999755859375,582.8599853515625,102.0999984741211,4.5960001945495605,20.8700008392334
2025-05-22,6688726.0,173.018,503055.0,111673.28125,61.20000076293945,99.95999908447266,3292.300048828125,78.97000122070312,583.0900268554688,99.47000122070312,4.552999973297119,20.280000686645508
2025-05-23,6688726.0,154.841,503055.0,107287.796875,61.529998779296875,99.11000061035156,3363.60009765625,78.94999694824219,579.1099853515625,100.91000366210938,4.508999824523926,22.290000915527344
2025-05-24,6688726.0,154.841,503055.0,107791.15625,61.529998779296875,99.11000061035156,3363.60009765625,78.94999694824219,579.1099853515625,100.91000366210938,4.508999824523926,22.290000915527344
2025-05-25,6688726.0,154.841,503055.0,109035.390625,61.529998779296875,99.11000061035156,3363.60009765625,78.94999694824219,579.1099853515625,100.91000366210938,4.508999824523926,22.290000915527344
2025-05-26,6688726.0,154.841,503055.0,109440.3671875,61.529998779296875,98.93000030517578,3363.60009765625,78.94999694824219,579.1099853515625,100.91000366210938,4.508999824523926,22.290000915527344
2025-05-27,6688726.0,138.066,503055.0,108994.640625,60.88999938964844,99.5199966430664,3299.10009765625,79.43000030517578,591.1500244140625,97.93000030517578,4.434000015258789,18.959999084472656
2025-05-28,6673244.0,173.641,467204.0,107802.328125,61.84000015258789,99.87999725341797,3293.60009765625,79.37999725341797,587.72998046875,93.19999694824219,4.4770002365112305,19.309999465942383
2025-05-29,6673244.0,165.66,467204.0,105641.7578125,60.939998626708984,99.27999877929688,3317.10009765625,79.5,590.0499877929688,92.66999816894531,4.423999786376953,19.18000030517578
2025-05-30,6673244.0,315.657,467204.0,103998.5703125,60.790000915527344,99.33000183105469,3288.89990234375,79.56999969482422,589.3900146484375,92.11000061035156,4.415999889373779,18.56999969482422
2025-05-31,6673244.0,315.657,467204.0,104638.09375,60.790000915527344,99.33000183105469,3288.89990234375,79.56999969482422,589.3900146484375,92.11000061035156,4.415999889373779,18.56999969482422
2025-06-01,6673244.0,315.657,467204.0,105652.1015625,60.790000915527344,99.33000183105469,3288.89990234375,79.56999969482422,589.3900146484375,92.11000061035156,4.415999889373779,18.56999969482422
2025-06-02,6673244.0,135.841,467204.0,105881.53125,62.52000045776367,98.69999694824219,3370.60009765625,79.18000030517578,592.7100219726562,95.76000213623047,4.461999893188477,18.360000610351562
2025-06-03,6673244.0,153.177,467204.0,105432.46875,63.40999984741211,99.25,3350.199951171875,79.33000183105469,596.0900268554688,100.0,4.460000038146973,17.690000534057617
2025-06-04,6672885.0,168.882,378947.0,104731.984375,62.849998474121094,98.79000091552734,3373.5,79.4800033569336,595.9299926757812,96.9800033569336,4.364999771118164,17.610000610351562
2025-06-05,6672885.0,152.727,378947.0,101575.953125,63.369998931884766,98.73999786376953,3350.699951171875,79.30999755859375,593.0499877929688,94.6500015258789,4.394000053405762,18.479999542236328
2025-06-06,6672885.0,149.284,378947.0,104390.34375,64.58000183105469,99.19000244140625,3322.699951171875,79.30000305175781,599.1400146484375,89.6500015258789,4.510000228881836,16.770000457763672
2025-06-07,6672885.0,149.284,378947.0,105615.625,64.58000183105469,99.19000244140625,3322.699951171875,79.30000305175781,599.1400146484375,89.6500015258789,4.510000228881836,16.770000457763672
2025-06-08,6672885.0,149.284,378947.0,105793.6484375,64.58000183105469,99.19000244140625,3322.699951171875,79.30000305175781,599.1400146484375,89.6500015258789,4.510000228881836,16.770000457763672
2025-06-09,6672885.0,179.315,378947.0,110294.1015625,65.29000091552734,98.94000244140625,3332.10009765625,79.33999633789062,599.6799926757812,92.62000274658203,4.48199987411499,17.15999984741211
2025-06-10,6672885.0,182.725,378947.0,110257.234375,64.9800033569336,99.05000305175781,3320.89990234375,79.52999877929688,603.0800170898438,91.22000122070312,4.473999977111816,16.950000762939453
2025-06-11,6677155.0,204.625,332907.0,108686.625,68.1500015258789,98.62999725341797,3321.300048828125,79.51000213623047,601.3599853515625,89.36000061035156,4.4120001792907715,17.260000228881836
2025-06-12,6677155.0,181.417,332907.0,105929.0546875,68.04000091552734,97.91999816894531,3380.89990234375,79.5999984741211,603.75,88.98999786376953,4.35699987411499,18.020000457763672
2025-06-13,6677155.0,168.645,332907.0,106090.96875,72.9800033569336,98.18000030517578,3431.199951171875,79.36000061035156,597.0,95.30999755859375,4.423999786376953,20.81999969482422
2025-06-14,6677155.0,168.645,332907.0,105472.40625,72.9800033569336,98.18000030517578,3431.199951171875,79.36000061035156,597.0,95.30999755859375,4.423999786376953,20.81999969482422
2025-06-15,6677155.0,168.645,332907.0,105552.0234375,72.9800033569336,98.18000030517578,3431.199951171875,79.36000061035156,597.0,95.30999755859375,4.423999786376953,20.81999969482422
2025-06-16,6677155.0,140.759,332907.0,106796.7578125,71.7699966430664,98.0,3396.39990234375,79.5199966430664,602.6799926757812,93.4800033569336,4.452000141143799,19.110000610351562
2025-06-17,6677155.0,168.939,332907.0,104601.1171875,74.83999633789062,98.81999969482422,3386.60009765625,79.43000030517578,597.530029296875,97.18000030517578,4.39300012588501,21.600000381469727
2025-06-18,6681056.0,205.05,337762.0,104883.328125,75.13999938964844,98.91000366210938,3389.800048828125,79.55000305175781,597.4400024414062,93.63999938964844,4.396999835968018,20.139999389648438
2025-06-19,6681056.0,205.05,337762.0,104684.2890625,75.13999938964844,98.91000366210938,3389.800048828125,79.55000305175781,597.4400024414062,93.63999938964844,4.396999835968018,20.139999389648438
2025-06-20,6681056.0,138.283,337762.0,103309.6015625,74.93000030517578,98.70999908447266,3368.10009765625,79.80000305175781,594.280029296875,90.0999984741211,4.375,20.6200008392334
2025-06-21,6681056.0,138.283,337762.0,102257.40625,74.93000030517578,98.70999908447266,3368.10009765625,79.80000305175781,594.280029296875,90.0999984741211,4.375,20.6200008392334
2025-06-22,6681056.0,138.283,337762.0,100987.140625,74.93000030517578,98.70999908447266,3368.10009765625,79.80000305175781,594.280029296875,90.0999984741211,4.375,20.6200008392334
2025-06-23,6681056.0,165.319,337762.0,105577.7734375,68.51000213623047,98.41999816894531,3377.699951171875,79.94999694824219,600.1500244140625,95.02999877929688,4.320000171661377,19.829999923706055
2025-06-24,6681056.0,187.367,337762.0,106045.6328125,64.37000274658203,97.86000061035156,3317.39990234375,80.16999816894531,606.780029296875,92.62000274658203,4.293000221252441,17.479999542236328
2025-06-25,6662200.0,210.879,364375.0,107361.2578125,64.91999816894531,97.68000030517578,3327.10009765625,80.1500015258789,607.1199951171875,91.23999786376953,4.293000221252441,16.760000228881836
2025-06-26,6662200.0,252.432,364375.0,106960.0,65.23999786376953,97.1500015258789,3333.5,80.37999725341797,611.8699951171875,89.47000122070312,4.252999782562256,16.59000015258789
2025-06-27,6662200.0,285.742,364375.0,107088.4296875,65.5199966430664,97.4000015258789,3273.699951171875,80.33999633789062,614.9099731445312,87.93000030517578,4.2829999923706055,16.31999969482422
2025-06-28,6662200.0,285.742,364375.0,107327.703125,65.5199966430664,97.4000015258789,3273.699951171875,80.33999633789062,614.9099731445312,87.93000030517578,4.2829999923706055,16.31999969482422
2025-06-29,6662200.0,285.742,364375.0,108385.5703125,65.5199966430664,97.4000015258789,3273.699951171875,80.33999633789062,614.9099731445312,87.93000030517578,4.2829999923706055,16.31999969482422
2025-06-30,6662200.0,460.731,364375.0,107135.3359375,65.11000061035156,96.87999725341797,3294.39990234375,80.6500015258789,617.8499755859375,90.26000213623047,4.230000019073486,16.729999542236328
2025-07-01,6662200.0,245.53,364375.0,105698.28125,65.44999694824219,96.81999969482422,3336.699951171875,80.16999816894531,617.6500244140625,93.4800033569336,4.250999927520752,16.829999923706055
2025-07-02,6659598.0,237.307,359516.0,108859.3203125,67.44999694824219,96.77999877929688,3348.0,80.31999969482422,620.4500122070312,91.37000274658203,4.293000221252441,16.639999389648438
2025-07-03,6659598.0,214.665,359516.0,109647.9765625,67.0,97.18000030517578,3331.60009765625,80.37000274658203,625.3400268554688,86.08999633789062,4.3480000495910645,16.3799991607666
2025-07-04,6659598.0,214.665,359516.0,108034.3359375,66.5,97.18000030517578,3332.5,80.37000274658203,625.3400268554688,86.08999633789062,4.3480000495910645,16.3799991607666
2025-07-05,6659598.0,214.665,359516.0,108231.1796875,66.5,97.18000030517578,3332.5,80.37000274658203,625.3400268554688,86.08999633789062,4.3480000495910645,16.3799991607666
2025-07-06,6659598.0,214.665,359516.0,109232.0703125,66.5,97.18000030517578,3332.5,80.37000274658203,625.3400268554688,86.08999633789062,4.3480000495910645,16.3799991607666
2025-07-07,6659598.0,218.03,359516.0,108299.8515625,67.93000030517578,97.4800033569336,3332.199951171875,80.0999984741211,620.6799926757812,88.52999877929688,4.394999980926514,17.790000915527344
2025-07-08,6659598.0,219.415,359516.0,108950.2734375,68.33000183105469,97.51000213623047,3307.0,79.98999786376953,620.3400268554688,88.05000305175781,4.414999961853027,16.809999465942383
2025-07-09,6661912.0,227.273,319889.0,111326.5546875,68.37999725341797,97.47000122070312,3311.60009765625,80.20999908447266,624.0599975585938,84.30999755859375,4.3420000076293945,15.9399995803833
2025-07-10,6661912.0,183.339,319889.0,115987.203125,66.56999969482422,97.6500015258789,3317.39990234375,80.12999725341797,625.8200073242188,81.58000183105469,4.3460001945495605,15.779999732971191
2025-07-11,6661912.0,181.637,319889.0,117516.9921875,68.44999694824219,97.8499984741211,3356.0,80.02999877929688,623.6199951171875,85.4800033569336,4.422999858856201,16.399999618530273
2025-07-12,6661912.0,181.637,319889.0,117435.2265625,68.44999694824219,97.8499984741211,3356.0,80.02999877929688,623.6199951171875,85.4800033569336,4.422999858856201,16.399999618530273
2025-07-13,6661912.0,181.637,319889.0,119116.1171875,68.44999694824219,97.8499984741211,3356.0,80.02999877929688,623.6199951171875,85.4800033569336,4.422999858856201,16.399999618530273
2025-07-14,6661912.0,217.841,319889.0,119849.703125,66.9800033569336,98.08000183105469,3351.5,80.08999633789062,624.8099975585938,90.7300033569336,4.427000045776367,17.200000762939453
2025-07-15,6661912.0,198.277,319889.0,117777.1875,66.5199966430664,98.62000274658203,3329.800048828125,79.8499984741211,622.1400146484375,88.94999694824219,4.488999843597412,17.3799991607666
2025-07-16,6659273.0,197.086,296247.0,118738.5078125,66.37999725341797,98.38999938964844,3352.5,80.05999755859375,624.219970703125,89.5199966430664,4.454999923706055,17.15999984741211
2025-07-17,6659273.0,193.66,296247.0,119289.84375,67.54000091552734,98.7300033569336,3340.10009765625,80.13999938964844,628.0399780273438,85.56999969482422,4.4629998207092285,16.520000457763672
2025-07-18,6659273.0,199.298,296247.0,118003.2265625,67.33999633789062,98.4800033569336,3353.0,80.25,627.5800170898438,83.29000091552734,4.432000160217285,16.40999984741211
2025-07-19,6659273.0,199.298,296247.0,117939.9765625,67.33999633789062,98.4800033569336,3353.0,80.25,627.5800170898438,83.29000091552734,4.432000160217285,16.40999984741211
2025-07-20,6659273.0,199.298,296247.0,117300.7890625,67.33999633789062,98.4800033569336,3353.0,80.25,627.5800170898438,83.29000091552734,4.432000160217285,16.40999984741211
2025-07-21,6659273.0,213.666,296247.0,117439.5390625,67.19999694824219,97.8499984741211,3401.89990234375,80.36000061035156,628.77001953125,86.62000274658203,4.372000217437744,16.649999618530273
2025-07-22,6659273.0,196.374,296247.0,119995.4140625,66.20999908447266,97.38999938964844,3439.199951171875,80.5,628.8599853515625,89.88999938964844,4.335999965667725,16.5
2025-07-23,6657715.0,189.632,323176.0,118754.9609375,65.25,97.20999908447266,3394.10009765625,80.54000091552734,634.2100219726562,85.94999694824219,4.388000011444092,15.369999885559082
2025-07-24,6657715.0,132.186,323176.0,118368.0,66.02999877929688,97.37999725341797,3371.0,80.44000244140625,634.4199829101562,82.75,4.4079999923706055,15.390000343322754
2025-07-25,6657715.0,150.509,323176.0,117635.8828125,65.16000366210938,97.6500015258789,3334.0,80.48999786376953,637.0999755859375,82.08999633789062,4.386000156402588,14.930000305175781
2025-07-26,6657715.0,150.509,323176.0,117947.3671875,65.16000366210938,97.6500015258789,3334.0,80.48999786376953,637.0999755859375,82.08999633789062,4.386000156402588,14.930000305175781
2025-07-27,6657715.0,150.509,323176.0,119448.4921875,65.16000366210938,97.6500015258789,3334.0,80.48999786376953,637.0999755859375,82.08999633789062,4.386000156402588,14.930000305175781
2025-07-28,6657715.0,170.463,323176.0,117924.4765625,66.70999908447266,98.66000366210938,3309.10009765625,80.44999694824219,636.9400024414062,83.7300033569336,4.420000076293945,15.029999732971191
2025-07-29,6657715.0,171.018,323176.0,117922.1484375,69.20999908447266,98.91000366210938,3323.39990234375,80.5,635.260009765625,85.06999969482422,4.329999923706055,15.979999542236328
2025-07-30,6642578.0,155.481,370507.0,117831.1875,70.0,99.94000244140625,3295.800048828125,80.33000183105469,634.4600219726562,81.87999725341797,4.375999927520752,15.479999542236328
2025-07-31,6642578.0,214.445,370507.0,115758.203125,69.26000213623047,100.02999877929688,3293.199951171875,80.37999725341797,632.0800170898438,79.83999633789062,4.360000133514404,16.719999313354492
2025-08-01,6642578.0,97.426,370507.0,113320.0859375,67.33000183105469,98.69000244140625,3347.699951171875,79.9800033569336,621.719970703125,83.83000183105469,4.21999979019165,20.3799991607666
2025-08-02,6642578.0,97.426,370507.0,112526.9140625,67.33000183105469,98.69000244140625,3347.699951171875,79.9800033569336,621.719970703125,83.83000183105469,4.21999979019165,20.3799991607666
2025-08-03,6642578.0,97.426,370507.0,114217.671875,67.33000183105469,98.69000244140625,3347.699951171875,79.9800033569336,621.719970703125,83.83000183105469,4.21999979019165,20.3799991607666
2025-08-04,6642578.0,125.73,370507.0,115071.8828125,66.29000091552734,98.77999877929688,3374.39990234375,80.25,631.1699829101562,87.94999694824219,4.199999809265137,17.520000457763672
2025-08-05,6642578.0,84.356,370507.0,114141.4453125,65.16000366210938,98.77999877929688,3381.89990234375,80.20999908447266,627.969970703125,89.19999694824219,4.196000099182129,17.850000381469727
2025-08-06,6640843.0,91.966,421043.0,115028.0,64.3499984741211,98.18000030517578,3380.0,80.29000091552734,632.780029296875,83.88999938964844,4.21999979019165,16.770000457763672
2025-08-07,6640843.0,77.961,421043.0,117496.8984375,63.880001068115234,98.4000015258789,3400.300048828125,80.20999908447266,632.25,80.1500015258789,4.24399995803833,16.56999969482422
2025-08-08,6640843.0,80.303,421043.0,116688.7265625,63.880001068115234,98.18000030517578,3439.10009765625,80.22000122070312,637.1799926757812,79.19999694824219,4.284999847412109,15.149999618530273
2025-08-09,6640843.0,80.303,421043.0,116500.359375,63.880001068115234,98.18000030517578,3439.10009765625,80.22000122070312,637.1799926757812,79.19999694824219,4.284999847412109,15.149999618530273
2025-08-10,6640843.0,80.303,421043.0,119306.7578125,63.880001068115234,98.18000030517578,3439.10009765625,80.22000122070312,637.1799926757812,79.19999694824219,4.284999847412109,15.149999618530273
2025-08-11,6640843.0,82.214,421043.0,118731.4453125,63.959999084472656,98.5199966430664,3353.10009765625,80.22000122070312,635.9199829101562,81.76000213623047,4.2729997634887695,16.25
2025-08-12,6640843.0,57.492,421043.0,120172.90625,63.16999816894531,98.0999984741211,3348.89990234375,80.4000015258789,642.6900024414062,77.41999816894531,4.293000221252441,14.729999542236328
2025-08-13,6643615.0,57.202,504304.0,123344.0625,62.650001525878906,97.83999633789062,3358.699951171875,80.61000061035156,644.8900146484375,77.30999755859375,4.23799991607666,14.489999771118164
2025-08-14,6643615.0,28.818,504304.0,118359.578125,63.959999084472656,98.25,3335.199951171875,80.4000015258789,644.9500122070312,76.7699966430664,4.293000221252441,14.829999923706055
2025-08-15,6643615.0,33.757,504304.0,117398.3515625,62.79999923706055,97.8499984741211,3336.0,80.45999908447266,643.4400024414062,76.66000366210938,4.328000068664551,15.09000015258789
2025-08-16,6643615.0,33.757,504304.0,117491.3515625,62.79999923706055,97.8499984741211,3336.0,80.45999908447266,643.4400024414062,76.66000366210938,4.328000068664551,15.09000015258789
2025-08-17,6643615.0,33.757,504304.0,117453.0625,62.79999923706055,97.8499984741211,3336.0,80.45999908447266,643.4400024414062,76.66000366210938,4.328000068664551,15.09000015258789
2025-08-18,6643615.0,38.24,504304.0,116252.3125,63.41999816894531,98.16999816894531,3331.699951171875,80.4000015258789,643.2999877929688,81.81999969482422,4.341000080108643,14.989999771118164
2025-08-19,6643615.0,22.344,504304.0,112831.1796875,62.349998474121094,98.2699966430664,3313.39990234375,80.37999725341797,639.8099975585938,82.1500015258789,4.302000045776367,15.569999694824219
2025-08-20,6618415.0,34.999,519534.0,114274.7421875,63.209999084472656,98.22000122070312,3343.39990234375,80.3499984741211,638.1099853515625,80.75,4.296000003814697,15.6899995803833
2025-08-21,6618415.0,25.358,519534.0,112419.03125,63.52000045776367,98.62000274658203,3336.89990234375,80.19999694824219,635.5499877929688,80.5199966430664,4.329999923706055,16.600000381469727
2025-08-22,6618415.0,36.275,519534.0,116874.0859375,63.65999984741211,97.72000122070312,3374.39990234375,80.8499984741211,645.3099975585938,78.0999984741211,4.260000228881836,14.220000267028809
2025-08-23,6618415.0,36.275,519534.0,115374.328125,63.65999984741211,97.72000122070312,3374.39990234375,80.8499984741211,645.3099975585938,78.0999984741211,4.260000228881836,14.220000267028809
2025-08-24,6618415.0,36.275,519534.0,113458.4296875,63.65999984741211,97.72000122070312,3374.39990234375,80.8499984741211,645.3099975585938,78.0999984741211,4.260000228881836,14.220000267028809
2025-08-25,6618415.0,47.567,519534.0,110124.3515625,64.80000305175781,98.43000030517578,3373.800048828125,80.69000244140625,642.469970703125,77.55999755859375,4.275000095367432,14.789999961853027
2025-08-26,6618415.0,28.574,519534.0,111802.65625,63.25,98.2300033569336,3388.60009765625,80.87000274658203,645.1599731445312,79.36000061035156,4.257999897003174,14.619999885559082
2025-08-27,6603384.0,34.744,589998.0,111222.0625,64.1500015258789,98.2300033569336,3404.60009765625,80.97000122070312,646.6300048828125,77.66000366210938,4.23799991607666,14.850000381469727
2025-08-28,6603384.0,31.966,589998.0,112544.8046875,64.5999984741211,97.80999755859375,3431.800048828125,81.01000213623047,648.9199829101562,77.55000305175781,4.206999778747559,14.430000305175781
2025-08-29,6603384.0,77.898,589998.0,108410.8359375,64.01000213623047,97.7699966430664,3473.699951171875,80.86000061035156,645.0499877929688,79.38999938964844,4.2270002365112305,15.359999656677246
2025-08-30,6603384.0,77.898,589998.0,108808.0703125,64.01000213623047,97.7699966430664,3473.699951171875,80.86000061035156,645.0499877929688,79.38999938964844,4.2270002365112305,15.359999656677246
