,WALCL,RRP,TGA,BTC,OIL,DXY,GOLD,HYG,SPY,MOVE,US10Y,VIX
2025-08-31,6603384.0,77.898,589998.0,108236.7109375,64.01000213623047,97.7699966430664,3473.699951171875,80.86000061035156,645.0499877929688,79.38999938964844,4.2270002365112305,15.359999656677246
2025-09-01,6603384.0,77.898,589998.0,109250.59375,64.01000213623047,97.7699966430664,3473.699951171875,80.86000061035156,645.0499877929688,79.38999938964844,4.2270002365112305,15.359999656677246
2025-09-02,6603384.0,21.066,589998.0,111200.5859375,65.58999633789062,98.4000015258789,3549.39990234375,80.38999938964844,640.27001953125,85.27999877929688,4.2769999504089355,17.170000076293945
2025-09-03,6602071.0,17.923,597513.0,111723.2109375,63.970001220703125,98.13999938964844,3593.199951171875,80.61000061035156,643.739990234375,89.66999816894531,4.210999965667725,16.350000381469727
2025-09-04,6602071.0,20.128,597513.0,110723.6015625,63.47999954223633,98.3499984741211,3565.800048828125,80.83000183105469,649.1199951171875,88.26000213623047,4.176000118255615,15.300000190734863
2025-09-05,6602071.0,20.997,597513.0,110650.984375,61.869998931884766,97.7699966430664,3613.199951171875,80.87000274658203,647.239990234375,85.29000091552734,4.085999965667725,15.180000305175781
2025-09-06,6602071.0,20.997,597513.0,110224.6953125,61.869998931884766,97.7699966430664,3613.199951171875,80.87000274658203,647.239990234375,85.29000091552734,4.085999965667725,15.180000305175781
2025-09-07,6602071.0,20.997,597513.0,111167.6171875,61.869998931884766,97.7699966430664,3613.199951171875,80.87000274658203,647.239990234375,85.29000091552734,4.085999965667725,15.180000305175781
2025-09-08,6602071.0,19.416,597513.0,112071.4296875,62.2599983215332,97.44999694824219,3638.10009765625,80.87000274658203,648.8300170898438,84.0,4.046000003814697,15.109999656677246
2025-09-09,6602071.0,22.915,597513.0,111530.546875,62.630001068115234,97.79000091552734,3643.300048828125,80.77999877929688,650.3300170898438,82.19999694824219,4.073999881744385,15.039999961853027
2025-09-10,6605962.0,29.4,672274.0,113955.359375,63.66999816894531,97.77999877929688,3643.60009765625,80.83999633789062,652.2100219726562,79.58000183105469,4.0320000648498535,15.350000381469727
2025-09-11,6605962.0,26.897,672274.0,115507.5390625,62.369998931884766,97.54000091552734,3636.89990234375,81.04000091552734,657.6300048828125,75.06999969482422,4.011000156402588,14.710000038146973
2025-09-12,6605962.0,17.331,672274.0,116101.578125,62.689998626708984,97.55000305175781,3649.39990234375,80.95999908447266,657.4099731445312,73.37000274658203,4.060999870300293,14.760000228881836
2025-09-13,6605962.0,17.331,672274.0,115950.5078125,62.689998626708984,97.55000305175781,3649.39990234375,80.95999908447266,657.4099731445312,73.37000274658203,4.060999870300293,14.760000228881836
2025-09-14,6605962.0,17.331,672274.0,115407.65625,62.689998626708984,97.55000305175781,3649.39990234375,80.95999908447266,657.4099731445312,73.37000274658203,4.060999870300293,14.760000228881836
2025-09-15,6605962.0,16.954,672274.0,115444.875,63.29999923706055,97.30000305175781,3682.199951171875,81.19000244140625,660.9099731445312,76.87999725341797,4.033999919891357,15.6899995803833
2025-09-16,6605962.0,18.817,672274.0,116843.1875,64.5199966430664,96.62999725341797,3688.89990234375,81.12999725341797,660.0,77.08999633789062,4.026000022888184,16.360000610351562
2025-09-17,6608597.0,13.963,756376.0,116468.5078125,64.05000305175781,96.87000274658203,3681.800048828125,81.05000305175781,659.1799926757812,75.94999694824219,4.076000213623047,15.720000267028809
2025-09-18,6608597.0,13.707,756376.0,117137.203125,63.56999969482422,97.3499984741211,3643.699951171875,81.2300033569336,662.260009765625,71.91000366210938,4.104000091552734,15.699999809265137
2025-09-19,6608597.0,11.363,756376.0,115688.859375,62.68000030517578,97.63999938964844,3671.5,81.26000213623047,663.7000122070312,72.51000213623047,4.138999938964844,15.449999809265137
2025-09-20,6608597.0,11.363,756376.0,115721.9609375,62.68000030517578,97.63999938964844,3671.5,81.26000213623047,663.7000122070312,72.51000213623047,4.138999938964844,15.449999809265137
2025-09-21,6608597.0,11.363,756376.0,115306.09375,62.68000030517578,97.63999938964844,3671.5,81.26000213623047,663.7000122070312,72.51000213623047,4.138999938964844,15.449999809265137
2025-09-22,6608597.0,14.173,756376.0,112748.5078125,62.63999938964844,97.33000183105469,3740.699951171875,81.31999969482422,666.8400268554688,75.80000305175781,4.14300012588501,16.100000381469727
2025-09-23,6608597.0,14.402,756376.0,112014.5,63.40999984741211,97.26000213623047,3780.60009765625,81.26000213623047,663.2100219726562,75.66000366210938,4.119999885559082,16.639999389648438
2025-09-24,6608395.0,29.172,804856.0,113328.6328125,64.98999786376953,97.87000274658203,3732.10009765625,81.1500015258789,661.0999755859375,75.12999725341797,4.146999835968018,16.18000030517578
2025-09-25,6608395.0,25.369,804856.0,109049.2890625,64.9800033569336,98.55000305175781,3736.89990234375,80.91999816894531,658.0499877929688,75.44000244140625,4.171999931335449,16.739999771118164
2025-09-26,6608395.0,48.073,804856.0,109712.828125,65.72000122070312,98.1500015258789,3775.300048828125,81.08000183105469,661.8200073242188,74.37999725341797,4.186999797821045,15.289999961853027
2025-09-27,6608395.0,48.073,804856.0,109681.9453125,65.72000122070312,98.1500015258789,3775.300048828125,81.08000183105469,661.8200073242188,74.37999725341797,4.186999797821045,15.289999961853027
2025-09-28,6608395.0,48.073,804856.0,112122.640625,65.72000122070312,98.1500015258789,3775.300048828125,81.08000183105469,661.8200073242188,74.37999725341797,4.186999797821045,15.289999961853027
2025-09-29,6608395.0,56.22,804856.0,114400.3828125,63.45000076293945,97.91000366210938,3820.89990234375,81.22000122070312,663.6799926757812,75.51000213623047,4.140999794006348,16.1200008392334
2025-09-30,6608395.0,49.071,804856.0,114056.0859375,62.369998931884766,97.7699966430664,3840.800048828125,81.19000244140625,666.1799926757812,77.93000030517578,4.1479997634887695,16.280000686645508
2025-10-01,6587119.0,10.179,805139.0,118648.9296875,61.779998779296875,97.70999908447266,3867.5,80.95999908447266,668.4500122070312,73.5,4.105999946594238,16.290000915527344
2025-10-02,6587119.0,8.436,805139.0,120681.2578125,60.47999954223633,97.8499984741211,3839.699951171875,80.93000030517578,669.219970703125,71.20999908447266,4.0879998207092285,16.6299991607666
2025-10-03,6587119.0,25.392,805139.0,122266.53125,60.880001068115234,97.72000122070312,3880.800048828125,80.83999633789062,669.2100219726562,69.52999877929688,4.11899995803833,16.649999618530273
2025-10-04,6587119.0,25.392,805139.0,122425.4296875,60.880001068115234,97.72000122070312,3880.800048828125,80.83999633789062,669.2100219726562,69.52999877929688,4.11899995803833,16.649999618530273
2025-10-05,6587119.0,25.392,805139.0,123513.4765625,60.880001068115234,97.72000122070312,3880.800048828125,80.83999633789062,669.2100219726562,69.52999877929688,4.11899995803833,16.649999618530273
2025-10-06,6587119.0,21.776,805139.0,124752.53125,61.689998626708984,98.11000061035156,3948.5,80.86000061035156,671.6099853515625,72.98999786376953,4.1620001792907715,16.3700008392334
2025-10-07,6587119.0,4.622,805139.0,121451.3828125,61.72999954223633,98.58000183105469,3976.60009765625,80.7699966430664,669.1199951171875,75.43000030517578,4.126999855041504,17.239999771118164
2025-10-08,6590815.0,5.231,807428.0,123354.8671875,62.54999923706055,98.8499984741211,4043.300048828125,80.6500015258789,673.1099853515625,74.87000274658203,4.129000186920166,16.299999237060547
2025-10-09,6590815.0,4.496,807428.0,121705.5859375,61.5099983215332,99.54000091552734,3946.300048828125,80.41999816894531,671.1599731445312,74.12000274658203,4.1479997634887695,16.43000030517578
2025-10-10,6590815.0,4.124,807428.0,113214.3671875,58.900001525878906,98.9800033569336,3975.89990234375,79.94999694824219,653.02001953125,81.6500015258789,4.051000118255615,21.65999984741211
2025-10-11,6590815.0,4.124,807428.0,110807.8828125,58.900001525878906,98.9800033569336,3975.89990234375,79.94999694824219,653.02001953125,81.6500015258789,4.051000118255615,21.65999984741211
2025-10-12,6590815.0,4.124,807428.0,115169.765625,58.900001525878906,98.9800033569336,3975.89990234375,79.94999694824219,653.02001953125,81.6500015258789,4.051000118255615,21.65999984741211
2025-10-13,6590815.0,4.124,807428.0,115271.078125,59.4900016784668,99.2699966430664,4108.60009765625,80.44999694824219,663.0399780273438,81.6500015258789,4.051000118255615,19.030000686645508
2025-10-14,6590815.0,3.516,807428.0,113118.6640625,58.70000076293945,99.05000305175781,4138.7001953125,80.54000091552734,662.22998046875,79.94999694824219,4.021999835968018,20.809999465942383
2025-10-15,6596454.0,5.484,809593.0,110783.1640625,58.27000045776367,98.79000091552734,4176.89990234375,80.80000305175781,665.1699829101562,75.11000061035156,4.046000003814697,20.639999389648438
2025-10-16,6596454.0,6.96,809593.0,108186.0390625,57.459999084472656,98.38999938964844,4280.2001953125,80.51000213623047,660.6400146484375,81.2300033569336,3.9760000705718994,25.309999465942383
2025-10-17,6596454.0,4.102,809593.0,106467.7890625,57.540000915527344,98.43000030517578,4189.89990234375,80.72000122070312,664.3900146484375,78.62000274658203,4.006999969482422,20.780000686645508
2025-10-18,6596454.0,4.102,809593.0,107198.265625,57.540000915527344,98.43000030517578,4189.89990234375,80.72000122070312,664.3900146484375,78.62000274658203,4.006999969482422,20.780000686645508
2025-10-19,6596454.0,4.102,809593.0,108666.7109375,57.540000915527344,98.43000030517578,4189.89990234375,80.72000122070312,664.3900146484375,78.62000274658203,4.006999969482422,20.780000686645508
2025-10-20,6596454.0,5.931,809593.0,110588.9296875,57.52000045776367,98.58999633789062,4336.39990234375,80.87999725341797,671.2999877929688,77.22000122070312,3.9860000610351562,18.229999542236328
2025-10-21,6596454.0,4.699,809593.0,108476.890625,57.81999969482422,98.93000030517578,4087.699951171875,80.76000213623047,671.2899780273438,77.18000030517578,3.9630000591278076,17.8700008392334
2025-10-22,6589533.0,4.005,908001.0,107688.5859375,58.5,98.9000015258789,4044.39990234375,80.68000030517578,667.7999877929688,75.48999786376953,3.953000068664551,18.600000381469727
2025-10-23,6589533.0,6.941,908001.0,110069.7265625,61.790000915527344,98.94000244140625,4125.5,80.86000061035156,671.760009765625,74.05000305175781,3.990999937057495,17.299999237060547
2025-10-24,6589533.0,2.435,908001.0,111033.921875,61.5,98.94999694824219,4118.39990234375,81.08000183105469,677.25,68.94000244140625,3.996999979019165,16.3700008392334
2025-10-25,6589533.0,2.435,908001.0,111641.7265625,61.5,98.94999694824219,4118.39990234375,81.08000183105469,677.25,68.94000244140625,3.996999979019165,16.3700008392334
2025-10-26,6589533.0,2.435,908001.0,114472.4453125,61.5,98.94999694824219,4118.39990234375,81.08000183105469,677.25,68.94000244140625,3.996999979019165,16.3700008392334
2025-10-27,6589533.0,10.642,908001.0,114119.328125,61.310001373291016,98.77999877929688,4001.89990234375,81.27999877929688,685.239990234375,66.87000274658203,3.996999979019165,15.789999961853027
2025-10-28,6589533.0,14.096,908001.0,112956.1640625,60.150001525878906,98.69000244140625,3966.199951171875,81.19999694824219,687.0599975585938,67.30000305175781,3.9830000400543213,16.420000076293945
2025-10-29,6587034.0,19.504,957990.0,110055.3046875,60.47999954223633,99.22000122070312,3983.699951171875,80.94999694824219,687.3900146484375,65.75,4.058000087738037,16.920000076293945
2025-10-30,6587034.0,19.166,957990.0,108305.546875,60.56999969482422,99.52999877929688,4001.300048828125,80.80000305175781,679.8300170898438,66.87999725341797,4.0929999351501465,16.90999984741211
2025-10-31,6587034.0,51.802,957990.0,109556.1640625,60.97999954223633,99.80000305175781,3982.199951171875,80.80000305175781,682.0599975585938,66.61000061035156,4.10099983215332,17.440000534057617
2025-11-01,6587034.0,51.802,957990.0,110064.015625,60.97999954223633,99.80000305175781,3982.199951171875,80.80000305175781,682.0599975585938,66.61000061035156,4.10099983215332,17.440000534057617
2025-11-02,6587034.0,51.802,957990.0,110639.625,60.97999954223633,99.80000305175781,3982.199951171875,80.80000305175781,682.0599975585938,66.61000061035156,4.10099983215332,17.440000534057617
2025-11-03,6587034.0,23.792,957990.0,106547.5234375,61.04999923706055,99.87000274658203,4000.300048828125,80.13999938964844,683.3400268554688,67.2300033569336,4.105999946594238,17.170000076293945
2025-11-04,6587034.0,16.983,957990.0,101590.5234375,60.560001373291016,100.22000122070312,3947.699951171875,80.1500015258789,675.239990234375,68.0199966430664,4.089000225067139,19.0
2025-11-05,6572732.0,12.814,940979.0,103891.8359375,59.599998474121094,100.19999694824219,3980.300048828125,80.2300033569336,677.5800170898438,72.41999816894531,4.1570000648498535,18.010000228881836
2025-11-06,6572732.0,10.754,940979.0,101301.2890625,59.43000030517578,99.7300033569336,3979.89990234375,80.26000213623047,670.3099975585938,72.44000244140625,4.0929999351501465,19.5
2025-11-07,6572732.0,4.903,940979.0,103372.40625,59.75,99.5999984741211,3999.39990234375,80.33000183105469,670.969970703125,74.41000366210938,4.0929999351501465,19.079999923706055
2025-11-08,6572732.0,4.903,940979.0,102282.1171875,59.75,99.5999984741211,3999.39990234375,80.33000183105469,670.969970703125,74.41000366210938,4.0929999351501465,19.079999923706055
2025-11-09,6572732.0,4.903,940979.0,104719.640625,59.75,99.5999984741211,3999.39990234375,80.33000183105469,670.969970703125,74.41000366210938,4.0929999351501465,19.079999923706055
2025-11-10,6572732.0,7.152,940979.0,105996.59375,60.130001068115234,99.62000274658203,4111.7998046875,80.5999984741211,681.4400024414062,78.86000061035156,4.110000133514404,17.600000381469727
2025-11-11,6572732.0,7.152,940979.0,102997.46875,61.040000915527344,99.45999908447266,4106.7998046875,80.69000244140625,683.0,78.86000061035156,4.119999885559082,17.280000686645508
2025-11-12,6580462.0,5.886,953816.0,101663.1875,58.4900016784668,99.4800033569336,4204.39990234375,80.52999877929688,683.3800048828125,81.12000274658203,4.065000057220459,17.510000228881836
2025-11-13,6580462.0,3.761,953816.0,99697.4921875,58.689998626708984,99.18000030517578,4186.89990234375,80.19999694824219,672.0399780273438,79.0999984741211,4.111999988555908,20.0
2025-11-14,6580462.0,1.559,953816.0,94397.7890625,60.09000015258789,99.2699966430664,4087.60009765625,80.22000122070312,671.9299926757812,79.70999908447266,4.1479997634887695,19.829999923706055
2025-11-15,6580462.0,1.559,953816.0,95549.1484375,60.09000015258789,99.2699966430664,4087.60009765625,80.22000122070312,671.9299926757812,79.70999908447266,4.1479997634887695,19.829999923706055
2025-11-16,6580462.0,1.559,953816.0,94177.078125,60.09000015258789,99.2699966430664,4087.60009765625,80.22000122070312,671.9299926757812,79.70999908447266,4.1479997634887695,19.829999923706055
2025-11-17,6580462.0,3.172,953816.0,92093.875,59.90999984741211,99.58999633789062,4068.300048828125,80.08999633789062,665.6699829101562,82.58000183105469,4.132999897003174,22.3799991607666
2025-11-18,6580462.0,0.905,953816.0,92948.875,60.7400016784668,99.55000305175781,4061.300048828125,80.11000061035156,660.0800170898438,83.18000030517578,4.123000144958496,24.690000534057617
2025-11-19,6555283.0,1.129,941926.0,91465.9921875,59.439998626708984,100.2300033569336,4077.699951171875,80.1500015258789,662.6300048828125,84.31999969482422,4.132999897003174,23.65999984741211
2025-11-20,6555283.0,6.52,941926.0,86631.8984375,59.13999938964844,100.16000366210938,4056.5,80.0999984741211,652.530029296875,77.80999755859375,4.105999946594238,26.420000076293945
2025-11-21,6555283.0,2.503,941926.0,85090.6875,58.060001373291016,100.18000030517578,4076.699951171875,80.37000274658203,659.030029296875,78.80999755859375,4.063000202178955,23.43000030517578
2025-11-22,6555283.0,2.503,941926.0,84648.359375,58.060001373291016,100.18000030517578,4076.699951171875,80.37000274658203,659.030029296875,78.80999755859375,4.063000202178955,23.43000030517578
2025-11-23,6555283.0,2.503,941926.0,86805.0078125,58.060001373291016,100.18000030517578,4076.699951171875,80.37000274658203,659.030029296875,78.80999755859375,4.063000202178955,23.43000030517578
2025-11-24,6555283.0,1.077,941926.0,88270.5625,58.84000015258789,100.13999938964844,4091.89990234375,80.58999633789062,668.72998046875,76.81999969482422,4.038000106811523,20.520000457763672
2025-11-25,6555283.0,2.314,941926.0,87341.890625,57.95000076293945,99.66000366210938,4139.2001953125,80.87000274658203,675.02001953125,72.81999969482422,4.001999855041504,18.559999465942383
2025-11-26,6552419.0,2.217,903394.0,90518.3671875,58.650001525878906,99.5999984741211,4165.2001953125,80.94999694824219,679.6799926757812,71.9000015258789,3.997999906539917,17.190000534057617
2025-11-27,6552419.0,2.217,903394.0,91285.375,58.650001525878906,99.5999984741211,4165.2001953125,80.94999694824219,679.6799926757812,71.9000015258789,3.997999906539917,17.190000534057617
2025-11-28,6552419.0,7.561,903394.0,90919.265625,58.54999923706055,99.45999908447266,4218.2998046875,80.98999786376953,683.3900146484375,68.94999694824219,4.017000198364258,16.350000381469727
2025-11-29,6552419.0,7.561,903394.0,90851.7578125,58.54999923706055,99.45999908447266,4218.2998046875,80.98999786376953,683.3900146484375,68.94999694824219,4.017000198364258,16.350000381469727
2025-11-30,6552419.0,7.561,903394.0,90394.3125,58.54999923706055,99.45999908447266,4218.2998046875,80.98999786376953,683.3900146484375,68.94999694824219,4.017000198364258,16.350000381469727
2025-12-01,6552419.0,3.24,903394.0,86321.5703125,59.31999969482422,99.41000366210938,4239.2998046875,80.47000122070312,680.27001953125,71.3499984741211,4.0960001945495605,17.239999771118164
2025-12-02,6552419.0,5.62,903394.0,91350.203125,58.63999938964844,99.36000061035156,4186.60009765625,80.62000274658203,681.530029296875,69.91000366210938,4.085999965667725,16.59000015258789
2025-12-03,6535781.0,2.514,937167.0,93527.8046875,58.95000076293945,98.8499984741211,4199.2998046875,80.69000244140625,683.8900146484375,66.45999908447266,4.057000160217285,16.079999923706055
2025-12-04,6535781.0,2.233,937167.0,92141.625,59.66999816894531,98.98999786376953,4211.7998046875,80.75,684.3900146484375,65.69000244140625,4.107999801635742,15.779999732971191
2025-12-05,6535781.0,1.485,937167.0,89387.7578125,60.08000183105469,98.98999786376953,4212.89990234375,80.75,685.6900024414062,67.27999877929688,4.138999938964844,15.40999984741211
2025-12-06,6535781.0,1.485,937167.0,89272.375,60.08000183105469,98.98999786376953,4212.89990234375,80.75,685.6900024414062,67.27999877929688,4.138999938964844,15.40999984741211
2025-12-07,6535781.0,1.485,937167.0,90405.640625,60.08000183105469,98.98999786376953,4212.89990234375,80.75,685.6900024414062,67.27999877929688,4.138999938964844,15.40999984741211
2025-12-08,6535781.0,1.703,937167.0,90640.203125,58.880001068115234,99.08999633789062,4187.2001953125,80.55000305175781,683.6300048828125,72.30000305175781,4.171999931335449,16.65999984741211
2025-12-09,6535781.0,3.211,937167.0,92691.7109375,58.25,99.22000122070312,4206.7001953125,80.45999908447266,683.0399780273438,75.37999725341797,4.185999870300293,16.93000030517578
2025-12-10,6539303.0,5.045,858946.0,92020.9453125,58.459999084472656,98.79000091552734,4196.39990234375,80.7300033569336,687.5700073242188,68.62000274658203,4.164000034332275,15.770000457763672
2025-12-11,6539303.0,2.874,858946.0,92511.3359375,57.599998474121094,98.3499984741211,4285.5,80.72000122070312,689.1699829101562,69.23999786376953,4.140999794006348,14.850000381469727
2025-12-12,6539303.0,0.838,858946.0,90270.4140625,57.439998626708984,98.4000015258789,4300.10009765625,80.56999969482422,681.760009765625,69.25,4.193999767303467,15.739999771118164
2025-12-13,6539303.0,0.838,858946.0,90298.7109375,57.439998626708984,98.4000015258789,4300.10009765625,80.56999969482422,681.760009765625,69.25,4.193999767303467,15.739999771118164
2025-12-14,6539303.0,0.838,858946.0,88175.1796875,57.439998626708984,98.4000015258789,4300.10009765625,80.56999969482422,681.760009765625,69.25,4.193999767303467,15.739999771118164
2025-12-15,6539303.0,2.601,858946.0,86419.78125,56.81999969482422,98.1500015258789,4306.7001953125,80.61000061035156,680.72998046875,73.30999755859375,4.182000160217285,16.5
2025-12-16,6539303.0,1.554,858946.0,87843.984375,55.27000045776367,98.1500015258789,4304.5,80.66000366210938,678.8699951171875,67.13999938964844,4.14900016784668,16.479999542236328
2025-12-17,6556861.0,10.361,833093.0,86143.7578125,55.939998626708984,98.37000274658203,4347.5,80.55999755859375,671.4000244140625,62.7400016784668,4.151000022888184,17.6200008392334
2025-12-18,6556861.0,11.708,833093.0,85462.5078125,56.150001525878906,98.43000030517578,4339.5,80.77999877929688,676.469970703125,60.0099983215332,4.116000175476074,16.8700008392334
2025-12-19,6556861.0,3.047,833093.0,88103.3828125,56.65999984741211,98.5999984741211,4361.39990234375,80.36000061035156,680.5900268554688,59.40999984741211,4.151000022888184,14.90999984741211
2025-12-20,6556861.0,3.047,833093.0,88344.0,56.65999984741211,98.5999984741211,4361.39990234375,80.36000061035156,680.5900268554688,59.40999984741211,4.151000022888184,14.90999984741211
2025-12-21,6556861.0,3.047,833093.0,88621.75,56.65999984741211,98.5999984741211,4361.39990234375,80.36000061035156,680.5900268554688,59.40999984741211,4.151000022888184,14.90999984741211
2025-12-22,6556861.0,1.523,833093.0,88490.015625,58.0099983215332,98.29000091552734,4444.60009765625,80.43000030517578,684.8300170898438,61.70000076293945,4.169000148773193,14.079999923706055
2025-12-23,6556861.0,5.893,833093.0,87414.0,58.380001068115234,97.94000244140625,4482.7998046875,80.48999786376953,687.9600219726562,61.16999816894531,4.169000148773193,14.0
2025-12-24,6581231.0,4.803,837120.0,87611.9609375,58.349998474121094,97.9800033569336,4480.60009765625,80.63999938964844,690.3800048828125,59.47999954223633,4.136000156402588,13.470000267028809
2025-12-25,6581231.0,4.803,837120.0,87234.7421875,58.349998474121094,97.9800033569336,4480.60009765625,80.63999938964844,690.3800048828125,59.47999954223633,4.136000156402588,13.470000267028809
2025-12-26,6581231.0,20.339,837120.0,87301.4296875,56.7400016784668,98.0199966430664,4529.10009765625,80.5999984741211,690.3099975585938,58.5,4.136000156402588,13.600000381469727
2025-12-27,6581231.0,20.339,837120.0,87802.15625,56.7400016784668,98.0199966430664,4529.10009765625,80.5999984741211,690.3099975585938,58.5,4.136000156402588,13.600000381469727
2025-12-28,6581231.0,20.339,837120.0,87835.8359375,56.7400016784668,98.0199966430664,4529.10009765625,80.5999984741211,690.3099975585938,58.5,4.136000156402588,13.600000381469727
2025-12-29,6581231.0,10.551,837120.0,87835.8359375,58.08000183105469,98.04000091552734,4325.10009765625,80.62999725341797,687.8499755859375,59.209999084472656,4.116000175476074,14.199999809265137
2025-12-30,6581231.0,10.551,837120.0,87400.203125,58.06999969482422,98.02799987792969,4385.10009765625,80.62999725341797,687.8499755859375,59.209999084472656,4.116000175476074,14.199999809265137
